Event	ID	Name			Wwise Object Path	Notes
	73143488	Play_UI_menu2			\Default Work Unit\Play_UI_menu2	
	108872734	Play_environnement_wind_weak			\Default Work Unit\Play_environnement_wind_weak	
	206604511	Play_sign_singing_mode			\Default Work Unit\Play_sign_singing_mode	
	350688691	Play_sound_pressure2			\Default Work Unit\Play_sound_pressure2	
	467546177	Play_environnement_running_stream			\Default Work Unit\Play_environnement_running_stream	
	1147069149	Play_sound_blossoming_tree_2			\Default Work Unit\Play_sound_blossoming_tree_2	
	1147069150	Play_sound_blossoming_tree_1			\Default Work Unit\Play_sound_blossoming_tree_1	
	1334142045	Play_Enigme_1			\Default Work Unit\Play_Enigme_1	
	1445321475	Play_sound_stonewall_obstacle			\Default Work Unit\Play_sound_stonewall_obstacle	
	1894362767	Foot_Player			\Default Work Unit\Foot_Player	
	2438710736	Play_sound_dead_activated			\Default Work Unit\Play_sound_dead_activated	
	2490280896	Play_Cerbere			\Default Work Unit\Play_Cerbere	
	2649878690	Play_sound_obstacle_door_opens			\Default Work Unit\Play_sound_obstacle_door_opens	
	2694301067	Play_sound_stonewall_obstacle2			\Default Work Unit\Play_sound_stonewall_obstacle2	
	2867987008	Play_CrackTree			\Default Work Unit\Play_CrackTree	
	3164171627	Play_sound_cerberus			\Default Work Unit\Play_sound_cerberus	
	3239440368	Play_sound_successfull			\Default Work Unit\Play_sound_successfull	
	3427644767	Play_environnement_wind_strong			\Default Work Unit\Play_environnement_wind_strong	
	3457541365	Play_sound_failed			\Default Work Unit\Play_sound_failed	
	3644606747	Play_sound_pressure			\Default Work Unit\Play_sound_pressure	
	3823516146	Play_sound_dead_disactivated			\Default Work Unit\Play_sound_dead_disactivated	
	3991942870	Music			\Default Work Unit\Music	
	4289292640	Play_RockSlide			\Default Work Unit\Play_RockSlide	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	508852877	Terre	Material			
	1788550750	Pierre	Material			
	2323193050	Temple	Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12872176	rock_slide_1_5	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\RockSlide\rock_slide_1.5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\RockSlide\rock_slide_1_5		162476
	77083472	rock_slide_1_1	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\RockSlide\rock_slide_1.1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\RockSlide\rock_slide_1_1		399426
	83087686	music_menu2	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\music_menu2_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Menu\MusiqueMenu\music_menu2		11663884
	97220602	environnement_garden_1_14	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\CrackTree\environnement_garden_1.14_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\CrackTree\environnement_garden_1_14		286344
	111137899	Terre_03	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\Footstep\Terre\Terre_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruitages\Footstep\Terre\Terre_03		48216
	125428559	Temple_02	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\Footstep\Temple\Temple_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruitages\Footstep\Temple\Temple_02		53668
	136936485	environnement_cerberus1	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\Cerbere\environnement_cerberus1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Cerbere\environnement_cerberus1		1764064
	159123529	Temple_03	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\Footstep\Temple\Temple_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruitages\Footstep\Temple\Temple_03		58540
	162006842	UI_menu2	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\UI_menu2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\UI_menu2		529264
	179301143	ambiance_ruins	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\ambiance_ruins_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Ruines\AmbianceRuines\ambiance_ruins		26636976
	186546997	sound_pressure2	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\sound_pressure2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruitages\sound_pressure2		338284
	188953736	environnement_cerberus4	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\Cerbere\environnement_cerberus4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Cerbere\environnement_cerberus4		1058464
	195286079	sound_cerberus	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\sound_cerberus_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\sound_cerberus		2116864
	266016196	environnement_garden_1_7	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\CrackTree\environnement_garden_1.7_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\CrackTree\environnement_garden_1_7		208348
	297862737	environnement_garden_1_10	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\CrackTree\environnement_garden_1.10_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\CrackTree\environnement_garden_1_10		727520
	300120076	Temple_01	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\Footstep\Temple\Temple_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruitages\Footstep\Temple\Temple_01		37506
	311027259	Terre_02	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\Footstep\Terre\Terre_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruitages\Footstep\Terre\Terre_02		34166
